-0.50653,-0.087885,-0.747,-0.22551,0.020305,-0.38451,0.65326,-0.71503,-0.10396,0.41015,-0.30748,0.86494,0.02763,-0.89204,0.46775,-0.064179,0.54441,0.43021,-0.50246,-0.48007,-0.0051834,0.7429,-0.53139,0.0005451,-0.65704,-0.67796,0.57155,-0.43403,-0.73305,0.69548,-0.37505,-0.84718,0.28183,-0.63245,0.52146,0.25501,-0.80402,-0.045274,-0.98412,-0.60397,0.32928,0.40299,0.29601,0.54197,0.0068829,0.93902,0.89998,-0.32454,-0.58607,0.70611,0.61844,-0.84872,0.45098,-0.45491,-0.64777,0.34651,0.5528,-0.075599,0.61238,0.43872,0.9656,-0.9691,0.79466,-0.62503
0.33283,-0.79666,-0.73139,-0.71563,0.81273,-0.72255,-0.21093,-0.46385,0.13872,0.11712,-0.16275,0.52653,-0.18454,-0.95876,-0.33602,0.72165,-0.049291,0.0096212,-0.3614,0.51795,0.075686,0.015204,-0.070601,0.14051,0.59072,-0.13525,0.84513,-0.54928,0.3453,0.52532,0.3878,-0.17832,-0.39095,-0.40012,0.83022,-0.94182,-0.50865,0.77977,0.26805,-0.68878,-0.17033,0.90418,0.079552,-0.3724,-0.89817,-0.11572,0.24936,0.23771,0.44904,-0.24263,-0.077099,-0.37237,-0.72191,-0.43217,0.72184,0.68144,0.37041,-0.37112,-0.49246,-0.11426,-0.6835,-0.57991,-0.89364,-0.39394
-0.83303,0.99078,-0.80281,-0.94973,0.25785,-0.048854,0.22695,-0.65022,-0.8772,0.51326,-0.68856,0.6529,-0.78391,0.36296,0.6795,-0.066976,0.3618,-0.024001,0.8216,0.98669,0.74183,0.57765,0.23877,0.95326,-0.014666,0.010172,-0.015374,-0.33742,-0.59483,0.61403,0.78138,-0.71402,0.65124,-0.17763,0.80195,-0.72761,0.23145,-0.86985,-0.28142,-0.87724,-0.0034602,0.49802,-0.53549,-0.88425,-0.88781,0.18193,-0.5861,-0.82621,0.63861,0.26604,0.17428,0.89197,0.26511,0.43451,0.3119,-0.15829,-0.36101,-0.54868,0.601,0.69099,0.23335,0.072937,0.51903,-0.35849
0.25192,-0.33581,-0.71595,-0.15778,-0.79693,-0.27508,0.63728,-0.7227,-0.0074222,0.99096,0.638,0.14693,-0.080249,0.19726,-0.25655,-0.003791,-0.16613,-0.0043234,0.77044,-0.28659,0.44569,-0.053939,0.23066,-0.01429,-0.29075,-0.24934,0.66802,-0.093497,0.73703,0.2659,-0.018658,0.59784,0.76738,-0.52702,-0.57152,0.38911,-0.39008,0.018912,-0.77188,0.32215,0.89825,0.51345,0.47966,-0.91185,-0.32961,-0.77806,-0.78069,-0.249,0.85294,-0.93689,-0.044809,0.70901,-0.50633,-0.63073,0.71308,0.40747,0.66429,-0.76813,0.25942,-0.22042,-0.38257,-0.78308,0.71781,-0.11599
0.32189,-0.40531,-0.6635,-0.6318,-0.21829,0.57623,0.77247,0.19777,0.28463,0.92486,0.24985,0.58516,-0.098234,-0.77194,0.65643,-0.025139,-0.2397,0.87195,0.58918,0.50572,0.33617,0.6576,-0.75475,-0.19823,0.55012,-0.039256,-0.73729,0.47477,0.50231,0.42085,0.61165,0.8605,0.89075,-0.60989,0.094122,0.031358,0.53394,0.2416,0.081636,-0.96279,0.90636,0.084178,0.77798,0.62589,0.26181,-0.6003,0.1317,-0.62524,0.02824,0.84007,0.10491,-0.65294,0.67994,0.66741,-0.45812,-0.037427,0.32164,-0.73207,-0.537,0.6751,-0.82984,0.70752,-0.036554,-0.27623
0.4595,-0.87591,-0.6075,0.45155,-0.89077,0.56059,0.86222,0.80212,-0.55747,0.070134,0.47712,-0.34192,0.10228,0.59249,-0.64696,-0.54106,-0.57346,-0.22144,0.85162,-0.7799,-0.64234,-0.35504,-0.75241,0.98998,-0.52639,-0.31516,0.51957,0.019771,-0.16124,0.37733,-0.34712,-0.99056,-0.21841,0.41076,0.56942,0.085165,-0.46554,0.46713,-0.16716,-0.41779,0.46585,-0.43587,0.71962,-0.17585,0.78396,-0.67407,-0.45133,0.62105,-0.61371,-0.060506,-0.64937,0.071767,0.67334,-0.66067,0.7919,0.64115,0.17414,0.89305,-0.23785,0.49684,0.75366,0.8217,-0.84981,0.2512
0.7815,-0.40351,-0.36504,-0.25927,0.0025658,0.33702,-0.61843,0.87876,0.67411,0.92774,0.61022,-0.55308,0.61081,0.2357,-0.74096,-0.8289,-0.23412,-0.76571,-0.64232,0.19409,0.10099,0.95229,-0.43108,-0.478,0.68967,0.55429,0.85147,-0.23497,-0.99954,-0.3581,0.099758,0.30008,0.60264,-0.6389,-0.61112,0.61697,-0.92099,-0.54001,0.034197,0.94765,-0.23064,-0.51025,0.19412,-0.23167,0.34679,-0.92625,-0.85767,0.4465,0.2058,0.039806,0.17449,-0.41022,-0.093855,0.90653,-0.58242,-0.12522,-0.96184,-0.015134,-0.093597,0.16772,0.1814,-0.33255,-0.81856,0.87765
0.96461,-0.9073,-0.36714,0.68312,-0.13656,-0.73299,-0.48284,-0.55763,0.94215,-0.76875,-0.86555,-0.37523,0.4017,-0.85957,0.75977,-0.86523,-0.94066,-0.51915,0.035082,-0.13881,0.91975,-0.44358,0.47147,0.33065,0.63305,-0.23211,0.66542,0.81097,-0.70107,0.063297,-0.22243,0.35706,-0.68577,0.044666,0.49378,0.58737,-0.40688,-0.95626,0.77225,0.52928,-0.91983,-0.42736,0.3095,0.046253,0.37053,-0.45455,-0.6831,0.34935,-0.60364,0.53262,-0.6904,0.80574,-0.21048,0.4451,0.92834,0.71995,0.6739,0.49643,0.0011191,-0.67885,-0.39375,-0.061714,-0.59957,-0.42619
0.53806,0.010856,-0.56487,0.46846,0.99512,-0.95689,0.79573,-0.034657,0.69275,-0.8971,0.90158,0.16905,0.74447,-0.86144,-0.91184,0.77678,-0.055358,0.36982,0.25401,0.46144,0.19204,-0.85434,-0.17738,0.92851,0.69246,0.42311,-0.4812,0.93052,-0.45233,0.74639,0.79366,-0.49275,0.25033,-0.40766,-0.048884,0.0037342,0.11273,-0.72202,-0.70121,-0.51263,0.16587,0.92627,0.83003,0.7843,0.39149,-0.53973,-0.90096,0.82796,-0.17921,-0.32757,-0.10909,-0.83723,0.92319,-0.7315,-0.17128,-0.98221,-0.772,-0.37813,0.081143,0.05768,-0.66386,-0.99421,0.55657,-0.5108
0.16289,0.52285,-0.49792,0.14205,0.62321,0.11968,0.18672,-0.24798,0.011999,-0.3913,-0.004846,0.65983,-0.89562,-0.72799,0.37344,-0.53366,-0.33325,0.67851,0.82636,-0.47765,0.61714,0.50245,0.65796,0.3423,-0.25963,-0.038133,-0.57396,0.25653,0.74485,-0.89092,0.35224,0.68636,0.39797,-0.074436,0.16652,-0.44674,0.93815,0.53901,-0.13065,0.36423,0.12943,-0.53861,-0.13363,-0.18816,0.59966,-0.28291,0.36177,0.64192,0.70615,0.25197,0.075243,0.57495,-0.98364,0.70618,-0.54087,0.99206,0.68084,-0.98459,-0.30971,-0.074658,-0.32025,-0.37818,-0.18544,0.84171
0.85663,0.26214,0.78584,-0.64629,-0.028697,-0.39836,0.0076802,0.04756,-0.44225,0.16038,0.51029,-0.41908,-0.56064,0.57778,0.46755,0.72319,0.95169,0.94029,0.32794,-0.81038,0.96906,0.66238,0.87023,-0.40165,-0.23354,0.45836,0.04463,-0.73594,0.2025,0.00080155,0.65679,-0.41208,-0.82826,0.85046,-0.4789,-0.76067,0.37825,0.93953,-0.88192,-0.72429,-0.28963,0.074643,-0.42048,0.20878,0.32121,-0.73131,0.56351,0.097449,-0.14184,-0.3462,-0.0762,-0.65118,-0.20312,0.86339,0.63674,-0.4496,-0.32501,0.23124,-0.41714,-0.24091,-0.86511,-0.029556,0.65408,0.85243
0.16018,-0.82022,0.40645,0.91477,0.7889,0.87882,0.22562,-0.47025,0.49323,0.061929,0.48481,-0.19489,-0.080716,-0.8152,-0.12566,0.42347,0.11089,-0.56966,-0.22161,-0.098073,0.77185,0.84468,-0.20187,0.062253,0.72267,0.87512,-0.20529,0.2366,-0.35762,-0.13447,-0.77982,-0.94628,0.062359,-0.56822,-0.83036,0.7732,0.43576,-0.22641,-0.23794,0.25962,0.7604,-0.58998,0.26376,-0.81039,0.039873,0.99719,0.61473,-0.96892,0.85132,-0.37779,0.66822,0.43998,-0.024455,0.12837,-0.27911,-0.93297,-0.14113,-0.28485,0.40706,-0.81354,0.30698,-0.47567,-0.70406,-0.38012
-0.96603,-0.83828,0.11148,-0.46936,-0.72491,0.96181,0.63884,-0.86329,-0.52614,0.80242,0.66226,0.72411,0.91707,-0.52426,-0.24032,0.74563,0.69261,0.52069,0.48002,0.28015,-0.57233,-0.34595,-0.89558,-0.99707,-0.072182,0.034509,-0.04178,-0.23396,-0.43141,0.80856,-0.44155,-0.81339,0.77713,-0.99798,-0.40373,0.94058,0.11806,0.98686,0.44474,0.71403,0.24906,-0.13192,-0.40916,-0.32804,-0.33653,0.027042,-0.46989,-0.81063,-0.25384,0.29216,0.99234,-0.53599,0.23627,-0.20235,0.0030481,-0.6958,0.58756,0.29766,0.86816,-0.48171,-0.51143,0.36622,0.46583,-0.84705
-0.75828,0.55448,-0.63113,0.84916,-0.21999,-0.42676,0.063778,-0.12735,0.91469,0.081101,-0.687,0.22948,0.58009,-0.5127,0.95931,0.876,-0.18387,0.16821,0.63527,-0.73592,-0.93074,0.60814,0.14237,0.76758,0.1411,0.80614,0.98781,0.98239,-0.12937,0.26037,0.53527,0.59577,-0.47267,0.81321,0.83426,0.88505,0.066708,-0.34721,-0.80976,0.7996,0.24803,-0.71558,0.24406,-0.71032,0.86835,-0.22431,0.7918,0.029517,0.39649,-0.13262,0.94449,-0.58573,-0.85998,-0.11679,0.49535,-0.040808,-0.71687,0.69195,0.18835,-0.32833,0.51584,0.82237,-0.70022,0.56176
0.72542,0.81027,-0.57594,-0.55246,0.85471,0.60164,-0.59585,-0.65229,0.24052,-0.13604,-0.085383,0.98238,-0.096251,-0.79036,-0.20201,-0.72062,-0.075964,-0.1941,0.20069,-0.094355,-0.097752,0.076501,0.49534,-0.19123,0.39061,-0.56361,0.20896,-0.42635,0.80752,0.96607,-0.56789,0.42281,-0.53043,0.36008,-0.058964,0.27626,0.75145,-0.72568,0.33438,-0.30326,-0.40852,-0.24883,-0.90493,-0.51024,-0.50705,-0.50029,0.21597,0.90497,0.17725,-0.79423,0.49186,-0.56774,-0.71462,0.40336,0.6637,0.77768,0.2162,-0.79729,0.18618,-0.24978,-0.40197,0.141,0.67686,-0.73851
-0.031407,0.067544,-0.84531,-0.25287,0.83499,0.79222,-0.092213,-0.94779,0.20052,0.085334,0.2362,-0.5926,-0.33314,0.71671,-0.11963,-0.2122,0.65261,0.020081,-0.83001,0.3044,-0.97241,-0.07341,-0.35951,-0.39759,0.92183,0.74644,0.88982,0.41238,0.85021,0.1704,-0.93188,0.56681,0.67931,0.029904,-0.46106,-0.81882,-0.2138,-0.23049,-0.4072,-0.02738,-0.85064,0.58712,0.98922,-0.24206,0.022413,-0.2705,-0.9712,0.68612,-0.79827,-0.5277,-0.60009,0.95334,0.30845,-0.47991,-0.21106,-0.43316,0.86126,0.1766,0.47746,-0.70748,-0.16237,-0.46944,0.090734,-0.077036
0.68971,-0.78169,0.8276,-0.825,0.42715,0.19505,-0.14418,0.90936,-0.65479,0.42483,0.86437,0.65442,-0.88181,0.3964,-0.68638,0.96113,0.98241,-0.0087116,0.84472,0.654,-0.052579,0.6415,-0.014131,0.90116,0.092626,-0.83461,-0.019116,0.070412,0.010585,0.68127,-0.1269,0.24785,-0.0089199,0.044138,0.52594,-0.85058,-0.083866,0.12527,0.19713,0.35903,-0.41259,0.62563,-0.58647,-0.45936,0.48064,-0.20188,-0.31194,0.87002,-0.17521,0.94357,-0.92734,-0.2363,-0.56336,-0.94294,-0.80673,0.56825,0.27289,0.16476,-0.25471,-0.36646,-0.88834,0.85694,0.92234,-0.11966
-0.58119,0.65162,0.41343,0.28023,0.23667,0.76803,0.93211,-0.13881,-0.81931,-0.96665,0.67018,0.35172,0.48181,0.46748,-0.34793,0.28959,0.047895,0.30274,-0.8928,-0.38385,0.90239,0.90381,-0.55669,-0.078704,0.27315,-0.069193,-0.12411,-0.61358,0.25516,-0.062372,0.87373,0.65083,-0.69527,-0.79416,0.54434,-0.6351,-0.58351,0.26767,-0.6963,0.40824,-0.53052,0.80758,0.21473,-0.5688,-0.49166,0.8526,0.067329,0.94683,0.84942,0.39779,-0.62279,0.27058,-0.76174,0.89593,-0.46922,-0.65921,-0.90446,0.043608,-0.093459,-0.43755,-0.93829,-0.87151,-0.84901,0.21
0.10458,-0.3238,0.11558,-0.63877,-0.31342,0.88746,0.24011,0.92312,-0.48948,0.60184,0.79085,-0.5021,0.013589,0.30106,-0.37188,0.79282,0.85087,0.48741,0.05405,-0.19527,-0.5021,-0.84745,0.87855,-0.4247,0.14178,-0.95614,0.54531,0.37887,0.43853,0.090445,-0.47582,-0.92995,-0.53846,0.99376,-0.9574,-0.93662,0.51455,0.083213,-0.12725,-0.078232,-0.30821,0.080751,-0.30474,0.26746,0.69117,-0.0090541,0.25553,-0.25495,-0.8889,0.3189,0.15509,-0.90687,-0.91373,0.99234,0.58389,0.46259,0.39669,-0.0908,0.018751,0.64025,-0.62684,0.2526,0.86767,-0.74596
0.25977,-0.41205,-0.37314,-0.9099,0.87205,0.098316,0.39078,0.52483,0.71714,-0.71498,0.16504,-0.048429,-0.60015,0.032541,0.789,-0.035539,0.47804,-0.39609,-0.76229,0.76846,-0.22715,0.41734,-0.035389,-0.83075,0.85422,0.61656,0.48813,-0.89909,-0.95217,-0.64179,0.13949,-0.18905,0.31591,-0.28206,0.75997,0.44987,0.093384,-0.37001,-0.97464,-0.27146,0.69698,0.63573,0.43547,0.59943,0.076309,0.21837,-0.10653,-0.3582,-0.2319,-0.34781,0.25654,-0.53586,-0.66888,0.55897,0.87372,-0.50676,-0.48578,0.9334,0.85742,-0.31582,-0.45819,0.89656,-0.28115,0.19809
-0.93602,0.49263,-0.66759,0.44635,-0.75045,0.45677,0.44033,-0.9853,0.82213,-0.043051,0.16549,-0.20185,-0.14561,-0.34722,-0.50595,-0.97181,0.13486,-0.82078,-0.23971,0.40116,-0.13713,-0.53015,0.079992,0.16436,0.72753,-0.64158,-0.11419,-0.63113,0.14987,0.26892,-0.28089,-0.50066,0.1259,0.25049,0.59634,-0.71168,-0.28522,-0.68135,-0.54195,-0.43947,-0.67927,0.41683,-0.94401,-0.58297,0.82027,-0.99038,0.62221,0.5665,-0.51872,-0.96036,-0.27045,0.74968,0.022212,0.9788,0.13652,-0.83632,0.3818,-0.63539,-0.098424,0.744,-0.86751,0.032787,-0.86614,-0.73575
0.22943,-0.97933,0.24499,-0.30512,0.46117,0.15352,-0.30621,0.36008,0.39927,-0.48633,0.70985,0.19888,-0.66262,0.32355,-0.37864,0.24576,0.93756,0.65193,0.62567,-0.51626,0.66177,-0.20221,-0.55789,-0.69386,-0.66032,-0.66922,-0.894,-0.90868,-0.90693,0.92592,-0.94632,-0.038206,-0.41634,-0.21327,-0.35167,0.27185,0.402,-0.69477,-0.47264,-0.84759,-0.68427,-0.91358,-0.86632,0.79251,-0.29859,0.17546,-0.71034,-0.57556,-0.54438,0.14095,0.27312,-0.079715,0.73454,-0.024894,0.87604,0.70582,-0.27364,0.11878,0.27487,-0.46394,-0.33301,0.91341,0.93187,-0.76933
-0.27518,-0.90311,0.97587,0.32123,0.29295,-0.94829,0.033981,0.4119,0.45036,-0.26182,-0.93027,0.60105,0.50339,-0.76487,-0.18226,-0.53781,0.649,-0.22083,-0.51181,0.51966,0.64929,-0.46375,-0.80811,-0.85381,-0.6426,-0.63679,-0.82436,0.77008,-0.15494,0.068028,0.00083838,0.76168,0.24461,-0.98468,0.33809,0.5797,-0.78156,-0.7261,0.02277,-0.11075,0.017319,-0.70811,0.85413,0.49142,0.87065,0.55492,0.94966,0.9183,-0.28576,-0.92733,0.78259,-0.99387,0.53252,-0.74403,0.1945,0.3731,0.083768,0.25295,-0.081272,0.55086,-0.90019,-0.45596,0.29891,-0.11785
-0.90093,0.33583,-0.65914,-0.23226,0.6663,-0.10694,0.11339,0.29026,-0.54023,0.32353,0.77084,-0.78986,-0.2633,-0.70437,0.41602,0.054868,0.91922,0.55061,0.76885,-0.41815,-0.094003,0.66503,-0.87967,0.16113,-0.51299,0.38287,0.59597,0.67959,-0.064531,-0.040771,0.65403,-0.43863,0.43181,0.09057,-0.40741,0.13251,-0.98678,0.41961,-0.56983,-0.66859,0.2066,-0.53333,-0.82446,0.072772,0.85544,0.31437,0.66752,0.86047,0.84821,-0.47051,-0.49296,-0.070117,-0.7301,-0.071265,0.9759,0.91622,-0.55572,-0.93974,0.10755,0.21842,-0.79738,0.05398,-0.15877,-0.4578
-0.02086,0.20694,-0.48442,0.25469,-0.20344,0.2926,-0.68701,0.10462,0.15211,-0.66078,-0.18454,0.64288,0.88364,-0.96047,-0.71272,0.44998,0.29269,-0.64126,0.42529,-0.44512,-0.23888,0.99075,0.63902,-0.42597,0.50356,-0.57247,0.31116,-0.76369,-0.95474,0.58733,-0.48204,0.19829,-0.43854,0.018221,0.8599,-0.24517,0.1946,-0.070271,-0.30778,-0.2025,-0.67721,-0.5066,-0.3352,0.93993,0.1754,0.056629,-0.3198,-0.26854,0.0049967,-0.61868,-0.42728,0.64814,-0.87016,0.48518,0.5247,0.97011,0.81097,0.28455,-0.91753,-0.96406,-0.85626,0.82238,0.19288,0.88821
-0.61498,0.052205,-0.2064,-0.9567,0.49964,0.042406,0.12411,-0.56378,0.62126,-0.44243,-0.92724,0.68217,-0.96565,0.92858,0.74264,0.21483,-0.24085,-0.78128,-0.2437,-0.98778,0.85174,0.2995,0.54296,-0.27616,-0.60173,-0.40379,-0.93533,-0.17917,-0.86985,-0.81457,-0.90823,-0.94755,-0.17545,-0.50644,-0.43608,0.64317,0.31835,-0.77346,0.49563,0.84117,0.27091,-0.65943,0.052362,0.12977,-0.79648,0.65155,0.23248,-0.31018,0.60648,-0.1014,-0.74916,0.74377,0.34489,0.34678,-0.62877,0.069445,-0.25292,0.67632,0.6044,0.40302,0.80903,-0.57063,-0.30582,0.033286
-0.75383,0.45942,-0.85201,0.82114,0.67044,-0.25537,0.38961,0.54473,-0.19231,-0.60356,0.4923,-0.29099,0.65811,0.94075,-0.83369,0.17673,-0.046851,0.81032,-0.50216,-0.25058,0.48169,0.40791,-0.60861,0.44965,0.96588,0.53667,0.11413,-0.75954,0.84791,0.7616,-0.50706,-0.6896,-0.27559,-0.90921,-0.66224,-0.39024,0.16001,0.40176,-0.17276,0.022669,0.68788,-0.52989,-0.50672,-0.56462,-0.26625,0.92487,-0.39249,0.38536,-0.29946,0.53731,0.057148,-0.39785,-0.035586,0.74796,0.03354,0.81196,-0.84237,-0.20973,0.34302,-0.9685,-0.3764,0.65357,-0.56475,-0.10942
-0.58901,0.41451,0.36819,0.60112,-0.35508,0.87427,-0.14709,-0.54394,0.97688,-0.60986,-0.69034,-0.13986,0.25318,-0.75228,-0.076524,-0.13313,0.82378,0.7527,-0.49429,-0.12613,0.47527,0.86461,0.79024,0.71662,0.41928,0.0023002,0.4396,0.14419,0.068286,-0.99225,0.32146,0.66782,0.56278,0.68346,0.49033,-0.36125,0.8199,-0.64003,-0.88849,0.82828,0.56454,-0.44908,0.085799,0.71553,-0.44831,-0.37253,-0.82156,0.43321,-0.082635,0.25587,0.64153,-0.52799,-0.0091642,0.5165,0.2803,-0.046703,-0.93814,-0.12532,-0.59934,0.36779,0.18354,-0.72334,-0.92432,-0.38282
-0.70697,0.56275,-0.19522,0.49169,0.10452,0.65907,0.67254,-0.25827,-0.82,-0.34632,-0.71218,0.14448,0.077493,-0.06518,-0.93922,-0.51165,-0.97029,0.99959,0.53449,-0.3914,0.89383,0.37531,0.3686,-0.30417,-0.64913,0.81893,-0.77918,0.89878,-0.26641,0.023058,-0.34118,-0.61021,-0.72903,-0.9035,-0.045731,0.56996,0.27201,0.60734,-0.21994,-0.81613,-0.47087,0.90321,0.56174,0.724,-0.4678,0.59417,0.043052,0.60069,0.90219,-0.3706,-0.40045,0.66316,-0.37303,0.23435,0.7379,0.77934,0.2538,-0.83023,-0.97083,0.7558,-0.24475,-0.1245,-0.69315,-0.060805
-0.62186,-0.42405,0.96567,0.62623,0.95826,0.69817,0.46277,0.78186,-0.35812,0.76068,0.21192,0.40165,0.30102,0.31339,0.5064,-0.14208,-0.68661,0.72851,-0.90028,-0.41828,0.020199,0.13671,0.31369,0.92349,0.71659,-0.88429,-0.56671,-0.48723,-0.27211,0.35693,0.31899,0.65958,0.80414,-0.36736,0.30689,0.0074729,0.051123,0.027912,-0.051032,0.98607,-0.3706,-0.30666,0.043765,-0.3734,-0.54692,-0.42965,0.65058,0.18734,-0.73403,-0.41591,0.57536,-0.12449,-0.353,-0.45037,0.20024,-0.9523,0.87399,0.16275,0.52633,-0.13639,0.90313,0.75057,-0.25324,0.55889
-0.9147,0.38506,-0.19563,-0.23339,0.098617,-0.25493,-0.27994,0.71275,0.022818,-0.057796,-0.49104,0.48494,0.45326,-0.41963,0.40009,-0.97965,-0.056864,-0.92624,0.37058,-0.51497,0.58376,-0.2383,0.98076,0.90714,0.81882,-0.1265,0.62204,0.97973,-0.69725,0.1315,-0.97399,-0.32385,-0.42073,0.56684,0.93315,-0.47801,-0.48075,0.096877,0.65064,-0.80713,-0.63361,-0.40536,0.8639,-0.34603,-0.99736,-0.97021,0.52785,-0.80565,-0.85939,-0.84352,-0.12597,0.014175,0.8182,-0.32724,0.99934,-0.74255,-0.36013,0.74336,0.13502,0.26269,0.48479,0.40862,0.75363,-0.66237
0.2704,0.11334,0.24134,0.23456,-0.33915,0.18637,-0.091575,-0.19513,-0.87879,-0.19206,-0.35169,0.51577,-0.81102,0.50907,-0.57098,0.21764,0.085983,0.089365,0.24056,0.87337,-0.095653,0.26916,-0.93262,-0.58793,0.92333,0.14451,-0.72268,-0.30038,-0.70078,-0.043083,0.43614,0.34223,-0.00088415,0.9448,-0.37395,0.46495,-0.89766,-0.58431,-0.39271,-0.37371,-0.10505,-0.19115,-0.70578,0.68003,0.78601,-0.8117,0.89528,0.11902,0.41216,-0.65611,0.10108,-0.62905,-0.099327,0.67145,-0.74165,0.48128,0.49035,-0.58619,0.30843,0.17208,0.77419,-0.0059556,-0.1177,-0.9551
-0.43627,-0.20696,-0.69126,0.15099,0.23894,0.74511,-0.22722,-0.36396,0.45138,-0.64154,-0.19642,-0.22174,0.75515,0.11624,0.35981,0.91595,-0.88062,0.99523,0.49337,0.72038,0.6984,-0.27354,-0.15149,0.53649,0.1412,0.13013,0.7638,-0.58296,-0.2984,-0.35897,-0.21776,-0.89527,0.56718,0.17293,-0.84712,-0.6741,0.4639,0.56918,0.64358,0.57075,-0.34664,-0.39553,-0.16647,-0.014934,-0.093005,-0.34255,-0.33291,-0.91382,0.86341,0.44256,0.97223,-0.697,0.49727,-0.22823,-0.41326,-0.21796,-0.42214,-0.81078,0.26948,-0.54518,0.19779,0.21919,0.27554,0.41746
0.077193,-0.87682,-0.23731,0.060103,-0.27873,0.867,0.55111,0.21727,0.11311,0.93785,-0.18725,-0.1414,-0.97128,-0.14441,0.11459,-0.80911,0.31606,0.022016,0.95451,-0.20554,-0.21914,-0.18476,-0.020033,0.23106,0.12576,0.64763,0.84711,0.33165,-0.32807,0.20316,-0.93299,0.46862,0.35412,0.55609,0.58283,0.84215,-0.67142,0.052979,0.13136,0.2048,-0.44037,0.51462,-0.43941,-0.8962,0.15684,-0.38887,-0.22052,0.51526,-0.7822,-0.8211,0.37956,0.81361,-0.62949,-0.83931,-0.046241,-0.21274,-0.75129,-0.6241,0.46866,0.56931,0.37926,-0.84434,-0.22439,0.2103
0.39033,0.56035,-0.67773,-0.44986,0.51302,0.33693,0.46854,0.82039,0.05872,-0.18509,-0.22762,0.91269,-0.41139,-0.46561,0.70136,-0.92882,0.77927,0.74702,-0.23217,-0.041162,0.47675,-0.2626,0.16701,0.83784,-0.64668,-0.7478,-0.97449,0.94669,0.56806,0.82631,-0.18797,-0.0010364,-0.70038,0.45539,-0.26923,-0.55555,-0.43921,0.14205,-0.89124,-0.068183,0.86353,-0.28051,0.1962,0.55604,-0.36879,-0.96396,-0.69917,0.3193,0.30339,0.83562,0.94027,0.9855,-0.83016,0.73117,-0.74084,0.2037,0.028162,0.33567,0.77465,-0.42473,-0.21777,-0.51713,0.67439,-0.17264
-0.001768,-0.32483,0.51622,-0.50274,-0.1722,-0.58645,-0.13944,0.8182,0.65996,0.68897,0.2196,0.14594,-0.64017,0.50747,0.11713,0.77247,-0.78073,-0.85956,-0.47959,0.12999,0.95288,-0.063202,-0.83346,0.20507,0.027358,-0.39977,-0.24568,0.2454,-0.026522,0.36504,0.43262,0.8866,0.39324,0.30197,0.1702,-0.83278,-0.48115,-0.15592,-0.47997,-0.40374,-0.20062,-0.7502,-0.92705,-0.14666,0.98803,-0.67559,-0.33259,0.19892,-0.70788,-0.14065,-0.80807,-0.21984,-0.58594,-0.12925,-0.54375,-0.95223,-0.22498,0.46484,0.33182,0.84875,-0.55345,-0.94843,0.53263,0.82954
0.071602,0.21573,0.74222,-0.096722,-0.01531,0.3077,0.38751,0.18319,0.71752,0.23065,-0.66622,0.69944,0.85259,0.79675,0.80355,-0.50612,-0.12445,0.97508,0.75494,-0.020761,0.046598,0.0068277,0.32031,0.40428,0.096944,-0.99576,-0.66438,-0.87292,-0.070404,0.89347,0.84267,-0.42046,-0.74197,0.32923,-0.63333,-0.8526,0.094192,0.44231,0.17821,-0.73365,-0.24115,0.23437,-0.87263,-0.44008,0.96779,-0.11202,0.10736,-0.54601,0.38793,-0.84055,0.79618,0.65362,0.11783,-0.65584,-0.63786,-0.22466,0.95722,0.26202,-0.75865,-0.40305,-0.73748,0.69295,-0.74883,-0.045638
-0.10963,0.48251,-0.29845,-0.54457,0.38949,-0.8559,0.89043,-0.33486,0.57806,-0.24678,-0.62382,-0.44731,-0.86364,0.45689,-0.16096,-0.98217,-0.43954,0.84543,0.61219,-0.46038,-0.14017,0.82107,-0.89539,0.48735,-0.66945,0.90221,0.080446,-0.25298,-0.73749,-0.80182,0.96803,-0.24688,0.89189,0.87756,-0.84616,0.5391,0.082537,-0.85372,-0.040533,-0.40998,0.18569,-0.28896,-0.35423,-0.33298,0.9291,0.53354,0.10059,0.42743,0.25123,0.14429,-0.88311,0.90812,0.3234,-0.99141,0.34403,-0.88651,-0.41636,-0.063588,0.42747,0.072606,-0.65504,-0.97027,-0.81468,0.83244
-0.75214,-0.79037,0.37107,0.6089,0.94547,-0.18655,0.56847,0.70613,-0.36433,0.75436,-0.81074,0.24465,0.16219,-0.18634,-0.28374,0.62984,0.97049,0.12852,-0.077758,0.97948,-0.58568,-0.58714,0.11366,-0.2298,-0.012214,0.5326,-0.79668,-0.6675,0.77278,0.022058,0.96684,-0.77249,0.77282,0.070163,-0.69267,0.63535,0.57623,0.18972,-0.6027,-0.66675,-0.86299,-0.27412,-0.80324,-0.26612,0.33253,0.36251,-0.67916,0.449,-0.91255,0.66354,-0.75336,0.78768,0.87843,0.30499,-0.34843,0.37914,0.18469,-0.37128,-0.10555,-0.33271,0.8772,0.10083,0.32064,-0.0061865
